,Id(%),CYPname,Subfamily,Family,Absidia_glauca_gca_900079185.AG_v1.pep.all,Absidia_repens_gca_002105175.Absrep1.pep.all,Acaromyces_ingoldii_gca_003144295.Acain1.pep.all,Acidomyces_richmondensis_bfw_gca_001592465.Acidomyces_richmondensis_BFW_v1.0.pep.all,Acidomyces_richmondensis_gca_001572075.ASM157207v1.pep.all,Agaricus_bisporus_var_burnettii_jb137_s8_gca_000300555.Agabi_varbur_1.pep.all,Alternaria_alternata_gca_001642055.Altal1.pep.all,Amorphotheca_resinae_atcc_22711_gca_003019875.Amore1.pep.all,Aspergillus_indologenus_cbs_114_80_gca_003184685.Aspind1.pep.all,Aspergillus_japonicus_cbs_114_51_gca_003184785.Aspjap1.pep.all
OAG19996,44.4,CYP561D2P,New_subf_82_CYP561,CYP561,0,0,0,0,0,0,['OAG19996'],0,0,0
OAG20437,72.4,CYP552C2,CYP552C,CYP552,0,0,0,0,0,0,['OAG20437'],0,0,0
OAG20494,65.1,CYP567B2,CYP567B,CYP567,0,0,0,0,0,0,['OAG20494'],0,0,0
OAG20589,55.1,CYP570D4,CYP570D,CYP570,0,0,0,0,0,0,['OAG20589'],0,0,0
OAG21090,51.0,CYP5238A1,New_subf_80_CYP5238,CYP5238,0,0,0,0,0,0,['OAG21090'],0,0,0
OAG21091,60.7,CYP5127A1,CYP5127A,CYP5127,0,0,0,0,0,0,['OAG21091'],0,0,0
OAG21222,37.4,CYP586E1,New_subf_81_New_family_13,New_family_13,0,0,0,0,0,0,['OAG21222'],0,0,0
OAG21662,87.7,CYP53A15,CYP53A1,CYP53,0,0,0,['KYG48327'],['KXL50402'],0,['OAG21662'],['PSS25158'],['PYI27932'],['RAH76743']
OAG21755,60.2,CYP673C2,CYP673C,CYP673,0,0,0,0,0,0,['OAG21755'],0,0,0
OAG22084,44.4,CYP619C2,New_subf_79_CYP619,CYP619,0,0,0,0,0,0,['OAG22084'],0,0,0
OAG22236,76.6,CYP504E3,CYP504E,CYP504,0,0,0,0,0,0,['OAG22236'],0,0,0
OAG22248,63.7,CYP552B4,CYP552B,CYP552,0,0,0,0,0,0,['OAG22248'],0,0,0
OAG22251,64.1,CYP5307A1,CYP5307A,CYP5307,0,0,0,0,0,0,['OAG22251'],0,0,0
OAG22826,49.6,CYP535E1,New_subf_78_CYP535,CYP535,0,0,0,0,0,0,['OAG22826'],0,0,0
OAG23379,59.5,CYP532A9,CYP532A,CYP532,0,0,0,['KYG46967'],['KXL49066'],0,['OAG23379'],0,0,0
OAG23433,52.9,CYP671B3,New_subf_77_CYP671,CYP671,0,0,0,0,0,0,['OAG23433'],0,0,0
OAG23552,52.0,CYP535E1,New_subf_75_CYP535,CYP535,0,0,0,0,0,0,['OAG23552'],0,0,0
OAG24020,56.9,CYP584E12,CYP584E1,CYP584,0,0,0,0,0,0,['OAG24020'],0,0,0
OAG24292,75.2,CYP5046A2,CYP5046A,CYP5046,0,0,0,0,0,0,['OAG24292'],0,['PYI26719'],0
OAG24492,51.0,CYP52G3,New_subf_73_CYP52,CYP52,0,0,0,0,0,0,['OAG24492'],0,0,0
OAG24605,64.3,CYP545A1,CYP545A,CYP545,0,0,0,0,0,0,['OAG24605'],0,0,0
OAG24785,43.9,CYP65AH1,New_subf_74_CYP65,CYP65,0,0,0,0,0,0,['OAG24785'],0,0,0
OAG24835,39.4,CYP643B2,New_subf_76_New_family_12,New_family_12,0,0,0,0,0,0,['OAG24835'],0,0,0
OAG24906,54.5,CYP677A1,New_subf_69_CYP677,CYP677,0,0,0,0,0,0,['OAG24906'],0,0,0
OAG24973,85.4,CYP6001A3,CYP6001A,CYP6001,0,0,0,0,0,0,['OAG24973'],0,0,0
OAG25286,53.7,CYP65BB1,New_subf_71_CYP65,CYP65,0,0,0,0,0,0,['OAG25286'],0,0,0
OAG25488,78.2,CYP675D1,CYP675D,CYP675,0,0,0,0,0,0,['OAG25488'],0,0,0
OAG25494,46.8,CYP547D2,New_subf_72_CYP547,CYP547,0,0,0,0,0,0,['OAG25494'],0,0,0
OAG25903,49.3,CYP543C1,New_subf_70_CYP543,CYP543,0,0,0,0,0,0,['OAG25903'],0,0,0
ORY99476,44.8,CYP509A1,New_subf_12_CYP509,CYP509,"['SAM01872', 'SAL94730']",['ORY99476'],0,0,0,0,0,0,0,0
ORZ04757,45.6,CYP509F1,New_subf_10_CYP509,CYP509,0,"['ORZ04757', 'ORZ04759', 'ORZ07157', 'ORZ07149', 'ORZ05651', 'ORZ04752']",0,0,0,0,0,0,0,0
ORZ05055,57.5,CYP5211A1,CYP5211A,CYP5211,['SAM03761'],['ORZ05055'],0,0,0,0,0,0,0,0
ORZ05075,47.3,CYP5311A1,New_subf_9_CYP5311,CYP5311,"['SAM09179', 'SAM06488']","['ORZ05075', 'ORZ15104']",0,0,0,0,0,0,0,0
ORZ12764,45.6,CYP5313A1,New_subf_8_CYP5313,CYP5313,"['SAM08256', 'SAM08257']","['ORZ12764', 'ORZ19679']",0,0,0,0,0,0,0,0
ORZ13645,55.2,CYP5208A1,CYP5208A,CYP5208,['SAM08129'],['ORZ13645'],0,0,0,0,0,0,0,0
ORZ17105,62.2,CYP5203A5,CYP5203A,CYP5203,"['SAM04195', 'SAL94944', 'SAM01792']","['ORZ17105', 'ORZ16397', 'ORZ15962']",0,0,0,0,0,0,0,0
ORZ18900,48.1,CYP509A1,New_subf_11_CYP509,CYP509,"['SAM09449', 'SAM09448', 'SAL96577']",['ORZ18900'],0,0,0,0,0,0,0,0
ORZ18901,39.8,CYP509B1,New_subf_14_New_family_1,New_family_1,0,['ORZ18901'],0,0,0,0,0,0,0,0
ORZ18902,46.6,CYP509F1,New_subf_13_CYP509,CYP509,0,['ORZ18902'],0,0,0,0,0,0,0,0
ORZ24374,45.0,CYP509F1,New_subf_7_CYP509,CYP509,0,['ORZ24374'],0,0,0,0,0,0,0,0
PSS06679,37.6,CYP52F1,New_subf_125_New_family_18,New_family_18,0,0,0,0,0,0,0,['PSS06679'],0,0
PSS06706,50.4,CYP6001C7,New_subf_128_CYP6001,CYP6001,0,0,0,0,0,0,0,['PSS06706'],0,0
PSS06910,45.5,CYP5095A2,New_subf_124_CYP5095,CYP5095,0,0,0,0,0,0,0,['PSS06910'],0,0
PSS10965,59.7,CYP5168A2,CYP5168A,CYP5168,0,0,0,0,0,0,0,['PSS10965'],0,0
PSS12218,50.7,CYP530A2,New_subf_123_CYP530,CYP530,0,0,0,0,0,0,0,['PSS12218'],0,0
PSS12790,53.8,CYP53A16,New_subf_119_CYP53,CYP53,0,0,0,0,0,0,0,['PSS12790'],0,0
PSS12811,40.5,CYP578C4,New_subf_122_CYP578,CYP578,0,0,0,0,0,0,0,['PSS12811'],0,0
PSS13208,52.0,CYP578A1,New_subf_118_CYP578,CYP578,0,0,0,0,0,0,0,['PSS13208'],0,0
PSS15307,40.4,CYP531E2,New_subf_120_CYP531,CYP531,0,0,0,0,0,0,0,['PSS15307'],0,0
PSS16940,47.9,CYP52G8,New_subf_117_CYP52,CYP52,0,0,0,0,0,0,0,['PSS16940'],0,0
PSS18369,60.8,CYP608A3,CYP608A,CYP608,0,0,0,0,0,0,0,['PSS18369'],0,0
PSS18485,49.4,CYP65AF1,New_subf_116_CYP65,CYP65,0,0,0,0,0,0,0,['PSS18485'],0,0
PSS18528,65.2,CYP532A1,CYP532A,CYP532,0,0,0,0,0,0,0,['PSS18528'],0,0
PSS18566,51.8,CYP505A13,New_subf_121_CYP505,CYP505,0,0,0,0,0,0,0,['PSS18566'],0,0
PSS18861,64.5,CYP619B2,CYP619B,CYP619,0,0,0,['KYG48922'],['KXL51458'],0,0,['PSS18861'],0,0
PSS22158,53.7,CYP544A4,New_subf_113_CYP544,CYP544,0,0,0,0,0,0,0,['PSS22158'],0,0
PSS22514,50.6,CYP584G2,New_subf_114_CYP584,CYP584,0,0,0,0,0,0,0,['PSS22514'],0,0
PSS22721,53.0,CYP530A4,New_subf_111_CYP530,CYP530,0,0,0,0,0,0,0,['PSS22721'],0,0
PSS22960,47.2,CYP5308A1,New_subf_112_CYP5308,CYP5308,0,0,0,0,0,0,0,['PSS22960'],0,0
PSS23090,57.2,CYP5128B2,CYP5128B,CYP5128,0,0,0,0,0,0,['OAG23705'],['PSS23090'],0,0
PSS23408,50.0,CYP623B3,New_subf_115_CYP623,CYP623,0,0,0,0,0,0,0,['PSS23408'],0,0
PSS23422,55.1,CYP5268A2,CYP5268A,CYP5268,0,0,0,0,0,0,0,['PSS23422'],0,0
PSS27034,63.4,CYP584G2,CYP584G,CYP584,0,0,0,0,0,0,0,"['PSS27034', 'PSS12166']",0,0
PSS27759,75.1,CYP504B8,CYP504B,CYP504,0,0,0,0,0,0,['OAG17728'],['PSS27759'],['PYI33780'],['RAH81029']
PSS27892,54.7,CYP617A1,New_subf_106_CYP617,CYP617,0,0,0,0,0,0,0,['PSS27892'],0,0
PSS28231,49.6,CYP547D2,New_subf_109_CYP547,CYP547,0,0,0,0,0,0,0,['PSS28231'],0,0
PSS28335,43.9,CYP677A2,New_subf_110_CYP677,CYP677,0,0,0,0,0,0,0,['PSS28335'],0,0
PSS28479,48.9,CYP5043B2,New_subf_108_CYP5043,CYP5043,0,0,0,0,0,0,0,['PSS28479'],0,0
PWN86887,50.7,CYP5026B1,New_subf_20_CYP5026,CYP5026,0,0,['PWN86887'],0,0,0,0,0,0,0
PWN87225,65.8,CYP504C1,CYP504C,CYP504,0,0,['PWN87225'],0,0,0,0,0,0,0
PWN87633,54.0,CYP6004A1,New_subf_19_CYP6004,CYP6004,0,0,['PWN87633'],0,0,0,['OAG13829'],0,0,0
PWN88004,55.2,CYP5027A1,CYP5027A,CYP5027,0,0,['PWN88004'],0,0,0,0,0,0,0
PWN88657,60.9,CYP51F1,CYP51F,CYP51,0,0,['PWN88657'],0,0,0,0,0,0,0
PWN89279,47.7,CYP5026A1,New_subf_18_CYP5026,CYP5026,0,0,['PWN89279'],0,0,0,0,0,0,0
PWN91667,42.5,CYP5028A1,New_subf_16_CYP5028,CYP5028,0,0,['PWN91667'],0,0,0,0,0,0,0
PWN92563,34.2,CYP5037C1,New_subf_17_New_family_2,New_family_2,0,0,['PWN92563'],0,0,0,0,0,0,0
PWN92807,67.1,CYP61A1,CYP61A,CYP61,0,0,['PWN92807'],0,0,0,0,0,0,0
PWN93694,72.5,CYP53C1,CYP53C,CYP53,0,0,['PWN93694'],0,0,0,0,0,0,0
PWN93697,51.2,CYP5026B1,New_subf_15_CYP5026,CYP5026,0,0,['PWN93697'],0,0,0,0,0,0,0
